CCY,YEAR,MAKER_ID,ONCE_AUTH,AUTH_STAT,MOD_NO,RECORD_STAT,MAKER_DT_STAMP,WEEKLY_HOLIDAYS,CHECKER_DT_STAMP,CHECKER_ID
USD,2116,MAKER_ID_49,Y,A,2757,O,2026-02-18,WEEKLY_,2026-02-18,CHECKER_ID_4
PEN,8685,MAKER_ID_50,Y,A,8273,O,2026-02-19,WEEKLY_,2026-02-19,CHECKER_ID_5
EUR,7444,MAKER_ID_51,Y,A,2798,O,2026-02-20,WEEKLY_,2026-02-20,CHECKER_ID_5
BRL,3202,MAKER_ID_52,Y,A,4706,O,2026-02-21,WEEKLY_,2026-02-21,CHECKER_ID_5
USD,2607,MAKER_ID_53,Y,A,2072,O,2026-02-22,WEEKLY_,2026-02-22,CHECKER_ID_5
PEN,6876,MAKER_ID_54,Y,A,8730,O,2026-02-23,WEEKLY_,2026-02-23,CHECKER_ID_5
EUR,6629,MAKER_ID_55,Y,A,6121,O,2026-02-24,WEEKLY_,2026-02-24,CHECKER_ID_5
BRL,7018,MAKER_ID_56,Y,A,6345,O,2026-02-25,WEEKLY_,2026-02-25,CHECKER_ID_5
USD,1667,MAKER_ID_57,Y,A,2152,O,2026-02-26,WEEKLY_,2026-02-26,CHECKER_ID_5
PEN,2756,MAKER_ID_58,Y,A,9279,O,2026-02-27,WEEKLY_,2026-02-27,CHECKER_ID_5
EUR,6339,MAKER_ID_59,Y,A,1066,O,2026-02-28,WEEKLY_,2026-02-28,CHECKER_ID_5
BRL,9184,MAKER_ID_60,Y,A,3809,O,2026-03-01,WEEKLY_,2026-03-01,CHECKER_ID_6
USD,7124,MAKER_ID_61,Y,A,8379,O,2026-03-02,WEEKLY_,2026-03-02,CHECKER_ID_6
PEN,7168,MAKER_ID_62,Y,A,1523,O,2026-03-03,WEEKLY_,2026-03-03,CHECKER_ID_6
EUR,5341,MAKER_ID_63,Y,A,8795,O,2026-03-04,WEEKLY_,2026-03-04,CHECKER_ID_6
BRL,8827,MAKER_ID_64,Y,A,2036,O,2026-03-05,WEEKLY_,2026-03-05,CHECKER_ID_6
USD,6208,MAKER_ID_65,Y,A,3925,O,2026-03-06,WEEKLY_,2026-03-06,CHECKER_ID_6
PEN,4052,MAKER_ID_66,Y,A,6611,O,2026-03-07,WEEKLY_,2026-03-07,CHECKER_ID_6
EUR,7029,MAKER_ID_67,Y,A,7509,O,2026-03-08,WEEKLY_,2026-03-08,CHECKER_ID_6
BRL,4352,MAKER_ID_68,Y,A,9171,O,2026-03-09,WEEKLY_,2026-03-09,CHECKER_ID_6
USD,935,MAKER_ID_69,Y,A,2027,O,2026-03-10,WEEKLY_,2026-03-10,CHECKER_ID_6
PEN,7739,MAKER_ID_70,Y,U,940,O,2026-03-11,WEEKLY_,2026-03-11,CHECKER_ID_7
EUR,3284,MAKER_ID_71,Y,A,7309,O,2026-03-12,WEEKLY_,2026-03-12,CHECKER_ID_7
BRL,1024,MAKER_ID_72,Y,A,8819,O,2026-03-13,WEEKLY_,2026-03-13,CHECKER_ID_7
USD,4962,MAKER_ID_73,Y,A,3908,O,2026-03-14,WEEKLY_,2026-03-14,CHECKER_ID_7
PEN,3776,MAKER_ID_74,Y,A,2680,O,2026-03-15,WEEKLY_,2026-03-15,CHECKER_ID_7
EUR,247,MAKER_ID_75,Y,A,5715,O,2026-03-16,WEEKLY_,2026-03-16,CHECKER_ID_7
BRL,9294,MAKER_ID_76,Y,A,4429,O,2026-03-17,WEEKLY_,2026-03-17,CHECKER_ID_7
USD,5469,MAKER_ID_77,Y,A,7420,O,2026-03-18,WEEKLY_,2026-03-18,CHECKER_ID_7
PEN,5338,MAKER_ID_78,Y,A,1154,O,2026-03-19,WEEKLY_,2026-03-19,CHECKER_ID_7
EUR,1157,MAKER_ID_79,Y,A,3273,O,2026-03-20,WEEKLY_,2026-03-20,CHECKER_ID_7
BRL,4590,MAKER_ID_80,Y,A,2467,O,2026-03-21,WEEKLY_,2026-03-21,CHECKER_ID_8
USD,3524,MAKER_ID_81,Y,A,2650,O,2026-03-22,WEEKLY_,2026-03-22,CHECKER_ID_8
PEN,3743,MAKER_ID_82,Y,A,6908,O,2026-03-23,WEEKLY_,2026-03-23,CHECKER_ID_8
EUR,3229,MAKER_ID_83,Y,A,940,O,2026-03-24,WEEKLY_,2026-03-24,CHECKER_ID_8
BRL,6475,MAKER_ID_84,Y,A,6506,O,2026-03-25,WEEKLY_,2026-03-25,CHECKER_ID_8
USD,745,MAKER_ID_85,Y,A,3845,O,2026-03-26,WEEKLY_,2026-03-26,CHECKER_ID_8
PEN,9815,MAKER_ID_86,Y,A,8114,O,2026-03-27,WEEKLY_,2026-03-27,CHECKER_ID_8
EUR,3554,MAKER_ID_87,Y,A,412,O,2026-03-28,WEEKLY_,2026-03-28,CHECKER_ID_8
BRL,8751,MAKER_ID_88,Y,A,3827,O,2026-03-29,WEEKLY_,2026-03-29,CHECKER_ID_8
USD,5528,MAKER_ID_89,Y,A,4465,O,2026-03-30,WEEKLY_,2026-03-30,CHECKER_ID_8
PEN,4143,MAKER_ID_90,Y,A,4164,O,2026-03-31,WEEKLY_,2026-03-31,CHECKER_ID_9
EUR,7712,MAKER_ID_91,Y,A,2019,O,2026-04-01,WEEKLY_,2026-04-01,CHECKER_ID_9
BRL,4028,MAKER_ID_92,Y,A,4534,O,2026-04-02,WEEKLY_,2026-04-02,CHECKER_ID_9
USD,8220,MAKER_ID_93,Y,U,588,O,2026-04-03,WEEKLY_,2026-04-03,CHECKER_ID_9
PEN,5834,MAKER_ID_94,Y,A,4556,O,2026-04-04,WEEKLY_,2026-04-04,CHECKER_ID_9
EUR,2255,MAKER_ID_95,Y,A,1395,O,2026-04-05,WEEKLY_,2026-04-05,CHECKER_ID_9
BRL,2001,MAKER_ID_96,Y,A,1159,O,2026-04-06,WEEKLY_,2026-04-06,CHECKER_ID_9
USD,1316,MAKER_ID_97,Y,A,3500,O,2026-04-07,WEEKLY_,2026-04-07,CHECKER_ID_9
PEN,5675,MAKER_ID_98,Y,A,8022,O,2026-04-08,WEEKLY_,2026-04-08,CHECKER_ID_9
EUR,1150,MAKER_ID_99,Y,A,1958,O,2026-04-09,WEEKLY_,2026-04-09,CHECKER_ID_9
BRL,7460,MAKER_ID_100,Y,A,7306,O,2026-04-10,WEEKLY_,2026-04-10,CHECKER_ID_1
USD,9632,MAKER_ID_101,Y,A,4004,O,2026-04-11,WEEKLY_,2026-04-11,CHECKER_ID_1
PEN,2145,MAKER_ID_102,Y,A,4796,O,2026-04-12,WEEKLY_,2026-04-12,CHECKER_ID_1
EUR,1537,MAKER_ID_103,Y,A,8068,O,2026-04-13,WEEKLY_,2026-04-13,CHECKER_ID_1
BRL,2844,MAKER_ID_104,Y,A,5800,O,2026-04-14,WEEKLY_,2026-04-14,CHECKER_ID_1
USD,4697,MAKER_ID_105,Y,A,6240,O,2026-04-15,WEEKLY_,2026-04-15,CHECKER_ID_1
PEN,2337,MAKER_ID_106,Y,A,9816,O,2026-04-16,WEEKLY_,2026-04-16,CHECKER_ID_1
EUR,9953,MAKER_ID_107,Y,A,7524,O,2026-04-17,WEEKLY_,2026-04-17,CHECKER_ID_1
BRL,6052,MAKER_ID_108,Y,A,4204,O,2026-04-18,WEEKLY_,2026-04-18,CHECKER_ID_1
USD,2114,MAKER_ID_109,Y,A,1329,O,2026-04-19,WEEKLY_,2026-04-19,CHECKER_ID_1
PEN,7363,MAKER_ID_110,Y,A,9639,O,2026-04-20,WEEKLY_,2026-04-20,CHECKER_ID_1
EUR,7792,MAKER_ID_111,Y,A,177,O,2026-04-21,WEEKLY_,2026-04-21,CHECKER_ID_1
BRL,2698,MAKER_ID_112,Y,A,5839,O,2026-04-22,WEEKLY_,2026-04-22,CHECKER_ID_1
USD,6905,MAKER_ID_113,Y,A,878,O,2026-04-23,WEEKLY_,2026-04-23,CHECKER_ID_1
PEN,7059,MAKER_ID_114,Y,A,1752,O,2026-04-24,WEEKLY_,2026-04-24,CHECKER_ID_1
EUR,2907,MAKER_ID_115,Y,A,3614,O,2026-04-25,WEEKLY_,2026-04-25,CHECKER_ID_1
BRL,8706,MAKER_ID_116,Y,U,2511,O,2026-04-26,WEEKLY_,2026-04-26,CHECKER_ID_1
USD,4272,MAKER_ID_117,Y,A,5614,O,2026-04-27,WEEKLY_,2026-04-27,CHECKER_ID_1
PEN,8418,MAKER_ID_118,Y,A,5917,O,2026-04-28,WEEKLY_,2026-04-28,CHECKER_ID_1
EUR,1210,MAKER_ID_119,Y,A,8032,O,2026-04-29,WEEKLY_,2026-04-29,CHECKER_ID_1
BRL,1430,MAKER_ID_120,Y,A,376,O,2026-04-30,WEEKLY_,2026-04-30,CHECKER_ID_1
USD,5125,MAKER_ID_121,Y,A,8820,O,2026-05-01,WEEKLY_,2026-05-01,CHECKER_ID_1
PEN,3591,MAKER_ID_122,Y,A,2261,O,2026-05-02,WEEKLY_,2026-05-02,CHECKER_ID_1
EUR,8036,MAKER_ID_123,Y,A,6569,O,2026-05-03,WEEKLY_,2026-05-03,CHECKER_ID_1
BRL,7798,MAKER_ID_124,Y,A,7280,O,2026-05-04,WEEKLY_,2026-05-04,CHECKER_ID_1
USD,297,MAKER_ID_125,Y,A,6653,O,2026-05-05,WEEKLY_,2026-05-05,CHECKER_ID_1
PEN,4350,MAKER_ID_126,Y,A,7589,O,2026-05-06,WEEKLY_,2026-05-06,CHECKER_ID_1
EUR,1925,MAKER_ID_127,Y,A,1104,O,2026-05-07,WEEKLY_,2026-05-07,CHECKER_ID_1
BRL,3343,MAKER_ID_128,Y,A,2980,O,2026-05-08,WEEKLY_,2026-05-08,CHECKER_ID_1
USD,1953,MAKER_ID_129,Y,A,6359,O,2026-05-09,WEEKLY_,2026-05-09,CHECKER_ID_1
PEN,1590,MAKER_ID_130,Y,A,6518,O,2026-05-10,WEEKLY_,2026-05-10,CHECKER_ID_1
EUR,1673,MAKER_ID_131,Y,A,6427,O,2026-05-11,WEEKLY_,2026-05-11,CHECKER_ID_1
BRL,8774,MAKER_ID_132,Y,A,8221,O,2026-05-12,WEEKLY_,2026-05-12,CHECKER_ID_1
USD,7926,MAKER_ID_133,Y,A,1492,O,2026-05-13,WEEKLY_,2026-05-13,CHECKER_ID_1
PEN,4336,MAKER_ID_134,Y,A,745,O,2026-05-14,WEEKLY_,2026-05-14,CHECKER_ID_1
EUR,6829,MAKER_ID_135,Y,A,3502,O,2026-05-15,WEEKLY_,2026-05-15,CHECKER_ID_1
BRL,9839,MAKER_ID_136,Y,A,3509,O,2026-05-16,WEEKLY_,2026-05-16,CHECKER_ID_1
USD,8274,MAKER_ID_137,Y,A,1329,O,2026-05-17,WEEKLY_,2026-05-17,CHECKER_ID_1
PEN,6293,MAKER_ID_138,Y,A,5173,O,2026-05-18,WEEKLY_,2026-05-18,CHECKER_ID_1
EUR,2492,MAKER_ID_139,Y,U,9247,O,2026-05-19,WEEKLY_,2026-05-19,CHECKER_ID_1
BRL,4441,MAKER_ID_140,Y,A,7650,O,2026-05-20,WEEKLY_,2026-05-20,CHECKER_ID_1
USD,9176,MAKER_ID_141,Y,A,2900,O,2026-05-21,WEEKLY_,2026-05-21,CHECKER_ID_1
PEN,374,MAKER_ID_142,Y,A,4250,O,2026-05-22,WEEKLY_,2026-05-22,CHECKER_ID_1
EUR,5681,MAKER_ID_143,Y,A,5093,O,2026-05-23,WEEKLY_,2026-05-23,CHECKER_ID_1
BRL,7650,MAKER_ID_144,Y,A,6799,O,2026-05-24,WEEKLY_,2026-05-24,CHECKER_ID_1
USD,3723,MAKER_ID_145,Y,A,9618,O,2026-05-25,WEEKLY_,2026-05-25,CHECKER_ID_1
PEN,3577,MAKER_ID_146,Y,A,6490,O,2026-05-26,WEEKLY_,2026-05-26,CHECKER_ID_1
EUR,5625,MAKER_ID_147,Y,A,6284,O,2026-05-27,WEEKLY_,2026-05-27,CHECKER_ID_1
BRL,3073,MAKER_ID_148,Y,A,4162,O,2026-05-28,WEEKLY_,2026-05-28,CHECKER_ID_1
USD,5809,MAKER_ID_149,Y,A,2884,O,2026-05-29,WEEKLY_,2026-05-29,CHECKER_ID_1
PEN,986,MAKER_ID_150,Y,A,1970,O,2026-05-30,WEEKLY_,2026-05-30,CHECKER_ID_1
EUR,1463,MAKER_ID_151,Y,A,6221,O,2026-05-31,WEEKLY_,2026-05-31,CHECKER_ID_1
BRL,898,MAKER_ID_152,Y,A,7505,O,2026-06-01,WEEKLY_,2026-06-01,CHECKER_ID_1
USD,9705,MAKER_ID_153,Y,A,8033,O,2026-06-02,WEEKLY_,2026-06-02,CHECKER_ID_1
PEN,9755,MAKER_ID_154,Y,A,8079,O,2026-06-03,WEEKLY_,2026-06-03,CHECKER_ID_1
EUR,6601,MAKER_ID_155,Y,A,5143,O,2026-06-04,WEEKLY_,2026-06-04,CHECKER_ID_1
BRL,2842,MAKER_ID_156,Y,A,9696,O,2026-06-05,WEEKLY_,2026-06-05,CHECKER_ID_1
USD,531,MAKER_ID_157,Y,A,7684,O,2026-06-06,WEEKLY_,2026-06-06,CHECKER_ID_1
PEN,7505,MAKER_ID_158,Y,A,7915,O,2026-06-07,WEEKLY_,2026-06-07,CHECKER_ID_1
EUR,4452,MAKER_ID_159,Y,A,6911,O,2026-06-08,WEEKLY_,2026-06-08,CHECKER_ID_1
BRL,6285,MAKER_ID_160,Y,A,4354,O,2026-06-09,WEEKLY_,2026-06-09,CHECKER_ID_1
USD,3244,MAKER_ID_161,Y,A,9885,O,2026-06-10,WEEKLY_,2026-06-10,CHECKER_ID_1
PEN,6340,MAKER_ID_162,Y,U,7669,O,2026-06-11,WEEKLY_,2026-06-11,CHECKER_ID_1
EUR,7342,MAKER_ID_163,Y,A,6808,O,2026-06-12,WEEKLY_,2026-06-12,CHECKER_ID_1
BRL,7313,MAKER_ID_164,Y,A,8553,O,2026-06-13,WEEKLY_,2026-06-13,CHECKER_ID_1
USD,6015,MAKER_ID_165,Y,A,4801,O,2026-06-14,WEEKLY_,2026-06-14,CHECKER_ID_1
PEN,4026,MAKER_ID_166,Y,A,8782,O,2026-06-15,WEEKLY_,2026-06-15,CHECKER_ID_1
EUR,360,MAKER_ID_167,Y,A,3526,O,2026-06-16,WEEKLY_,2026-06-16,CHECKER_ID_1
BRL,1429,MAKER_ID_168,Y,A,7520,O,2026-06-17,WEEKLY_,2026-06-17,CHECKER_ID_1
USD,1132,MAKER_ID_169,Y,A,773,O,2026-06-18,WEEKLY_,2026-06-18,CHECKER_ID_1
PEN,7136,MAKER_ID_170,Y,A,4378,O,2026-06-19,WEEKLY_,2026-06-19,CHECKER_ID_1
EUR,2680,MAKER_ID_171,Y,A,9006,O,2026-06-20,WEEKLY_,2026-06-20,CHECKER_ID_1
BRL,4216,MAKER_ID_172,Y,A,4575,O,2026-06-21,WEEKLY_,2026-06-21,CHECKER_ID_1
USD,7194,MAKER_ID_173,Y,A,8046,O,2026-06-22,WEEKLY_,2026-06-22,CHECKER_ID_1
PEN,7840,MAKER_ID_174,Y,A,6646,O,2026-06-23,WEEKLY_,2026-06-23,CHECKER_ID_1
EUR,5427,MAKER_ID_175,Y,A,73,O,2026-06-24,WEEKLY_,2026-06-24,CHECKER_ID_1
BRL,6976,MAKER_ID_176,Y,A,5750,O,2026-06-25,WEEKLY_,2026-06-25,CHECKER_ID_1
USD,4565,MAKER_ID_177,Y,A,4013,O,2026-06-26,WEEKLY_,2026-06-26,CHECKER_ID_1
PEN,4587,MAKER_ID_178,Y,A,7768,O,2026-06-27,WEEKLY_,2026-06-27,CHECKER_ID_1
EUR,8579,MAKER_ID_179,Y,A,7806,O,2026-06-28,WEEKLY_,2026-06-28,CHECKER_ID_1
BRL,6086,MAKER_ID_180,Y,A,6656,O,2026-06-29,WEEKLY_,2026-06-29,CHECKER_ID_1
USD,5231,MAKER_ID_181,Y,A,4885,O,2026-06-30,WEEKLY_,2026-06-30,CHECKER_ID_1
PEN,7431,MAKER_ID_182,Y,A,4732,O,2026-07-01,WEEKLY_,2026-07-01,CHECKER_ID_1
EUR,3791,MAKER_ID_183,Y,A,3511,O,2026-07-02,WEEKLY_,2026-07-02,CHECKER_ID_1
BRL,598,MAKER_ID_184,Y,A,1489,O,2026-07-03,WEEKLY_,2026-07-03,CHECKER_ID_1
USD,3737,MAKER_ID_185,Y,U,4578,O,2026-07-04,WEEKLY_,2026-07-04,CHECKER_ID_1
PEN,2149,MAKER_ID_186,Y,A,2068,O,2026-07-05,WEEKLY_,2026-07-05,CHECKER_ID_1
EUR,7126,MAKER_ID_187,Y,A,9663,O,2026-07-06,WEEKLY_,2026-07-06,CHECKER_ID_1
BRL,3882,MAKER_ID_188,Y,A,9886,O,2026-07-07,WEEKLY_,2026-07-07,CHECKER_ID_1
USD,8932,MAKER_ID_189,Y,A,7610,O,2026-07-08,WEEKLY_,2026-07-08,CHECKER_ID_1
PEN,9190,MAKER_ID_190,Y,A,8469,O,2026-07-09,WEEKLY_,2026-07-09,CHECKER_ID_1
EUR,8520,MAKER_ID_191,Y,A,9607,O,2026-07-10,WEEKLY_,2026-07-10,CHECKER_ID_1
BRL,8715,MAKER_ID_192,Y,A,8514,O,2026-07-11,WEEKLY_,2026-07-11,CHECKER_ID_1
USD,20,MAKER_ID_193,Y,A,8362,O,2026-07-12,WEEKLY_,2026-07-12,CHECKER_ID_1
PEN,7714,MAKER_ID_194,Y,A,2098,O,2026-07-13,WEEKLY_,2026-07-13,CHECKER_ID_1
EUR,6420,MAKER_ID_195,Y,A,3118,O,2026-07-14,WEEKLY_,2026-07-14,CHECKER_ID_1
BRL,7613,MAKER_ID_196,Y,A,7863,O,2026-07-15,WEEKLY_,2026-07-15,CHECKER_ID_1
USD,5461,MAKER_ID_197,Y,A,8700,O,2026-07-16,WEEKLY_,2026-07-16,CHECKER_ID_1
PEN,183,MAKER_ID_198,Y,A,3592,O,2026-07-17,WEEKLY_,2026-07-17,CHECKER_ID_1
EUR,3783,MAKER_ID_199,Y,A,520,O,2026-07-18,WEEKLY_,2026-07-18,CHECKER_ID_1
BRL,664,MAKER_ID_200,Y,A,7040,O,2026-07-19,WEEKLY_,2026-07-19,CHECKER_ID_2
USD,2530,MAKER_ID_201,Y,A,8946,O,2026-07-20,WEEKLY_,2026-07-20,CHECKER_ID_2
PEN,9981,MAKER_ID_202,Y,A,9876,O,2026-07-21,WEEKLY_,2026-07-21,CHECKER_ID_2
EUR,6369,MAKER_ID_203,Y,A,5908,O,2026-07-22,WEEKLY_,2026-07-22,CHECKER_ID_2
BRL,9790,MAKER_ID_204,Y,A,863,O,2026-07-23,WEEKLY_,2026-07-23,CHECKER_ID_2
USD,2057,MAKER_ID_205,Y,A,7131,O,2026-07-24,WEEKLY_,2026-07-24,CHECKER_ID_2
PEN,2643,MAKER_ID_206,Y,A,2903,O,2026-07-25,WEEKLY_,2026-07-25,CHECKER_ID_2
EUR,225,MAKER_ID_207,Y,A,8648,O,2026-07-26,WEEKLY_,2026-07-26,CHECKER_ID_2
BRL,8191,MAKER_ID_208,Y,U,445,O,2026-07-27,WEEKLY_,2026-07-27,CHECKER_ID_2
USD,8777,MAKER_ID_209,Y,A,8859,O,2026-07-28,WEEKLY_,2026-07-28,CHECKER_ID_2
PEN,4937,MAKER_ID_210,Y,A,1895,O,2026-07-29,WEEKLY_,2026-07-29,CHECKER_ID_2
EUR,9148,MAKER_ID_211,Y,A,8564,O,2026-07-30,WEEKLY_,2026-07-30,CHECKER_ID_2
BRL,5564,MAKER_ID_212,Y,A,9350,O,2026-07-31,WEEKLY_,2026-07-31,CHECKER_ID_2
USD,5869,MAKER_ID_213,Y,A,2522,O,2026-08-01,WEEKLY_,2026-08-01,CHECKER_ID_2
PEN,3715,MAKER_ID_214,Y,A,9046,O,2026-08-02,WEEKLY_,2026-08-02,CHECKER_ID_2
EUR,8772,MAKER_ID_215,Y,A,6525,O,2026-08-03,WEEKLY_,2026-08-03,CHECKER_ID_2
BRL,2846,MAKER_ID_216,Y,A,6332,O,2026-08-04,WEEKLY_,2026-08-04,CHECKER_ID_2
USD,4115,MAKER_ID_217,Y,A,8135,O,2026-08-05,WEEKLY_,2026-08-05,CHECKER_ID_2
PEN,1320,MAKER_ID_218,Y,A,9839,O,2026-08-06,WEEKLY_,2026-08-06,CHECKER_ID_2
EUR,2326,MAKER_ID_219,Y,A,9154,O,2026-08-07,WEEKLY_,2026-08-07,CHECKER_ID_2
BRL,93,MAKER_ID_220,Y,A,7417,O,2026-08-08,WEEKLY_,2026-08-08,CHECKER_ID_2
USD,6030,MAKER_ID_221,Y,A,5295,O,2026-08-09,WEEKLY_,2026-08-09,CHECKER_ID_2
PEN,9456,MAKER_ID_222,Y,A,7190,O,2026-08-10,WEEKLY_,2026-08-10,CHECKER_ID_2
EUR,2099,MAKER_ID_223,Y,A,6880,O,2026-08-11,WEEKLY_,2026-08-11,CHECKER_ID_2
BRL,6808,MAKER_ID_224,Y,A,5254,O,2026-08-12,WEEKLY_,2026-08-12,CHECKER_ID_2
USD,3261,MAKER_ID_225,Y,A,880,O,2026-08-13,WEEKLY_,2026-08-13,CHECKER_ID_2
PEN,8765,MAKER_ID_226,Y,A,818,O,2026-08-14,WEEKLY_,2026-08-14,CHECKER_ID_2
EUR,7241,MAKER_ID_227,Y,A,8032,O,2026-08-15,WEEKLY_,2026-08-15,CHECKER_ID_2
BRL,5895,MAKER_ID_228,Y,A,1774,O,2026-08-16,WEEKLY_,2026-08-16,CHECKER_ID_2
USD,891,MAKER_ID_229,Y,A,9539,O,2026-08-17,WEEKLY_,2026-08-17,CHECKER_ID_2
PEN,1075,MAKER_ID_230,Y,A,1970,O,2026-08-18,WEEKLY_,2026-08-18,CHECKER_ID_2
EUR,6814,MAKER_ID_231,Y,U,5192,O,2026-08-19,WEEKLY_,2026-08-19,CHECKER_ID_2
