CLEARING_HOUSE,YEAR,MONTH,HOLIDAY_LIST
CLE,7916,91,HOLIDAY_LIST_284
CLE,5694,74,HOLIDAY_LIST_285
CLE,8549,31,HOLIDAY_LIST_286
CLE,7617,36,HOLIDAY_LIST_287
CLE,5244,44,HOLIDAY_LIST_288
CLE,5795,72,HOLIDAY_LIST_289
CLE,7052,0,HOLIDAY_LIST_290
CLE,2470,4,HOLIDAY_LIST_291
CLE,1604,1,HOLIDAY_LIST_292
CLE,2894,28,HOLIDAY_LIST_293
CLE,4699,71,HOLIDAY_LIST_294
CLE,2182,18,HOLIDAY_LIST_295
CLE,735,12,HOLIDAY_LIST_296
CLE,2283,38,HOLIDAY_LIST_297
CLE,4448,59,HOLIDAY_LIST_298
CLE,411,40,HOLIDAY_LIST_299
CLE,8814,99,HOLIDAY_LIST_300
CLE,2006,25,HOLIDAY_LIST_301
CLE,7351,6,HOLIDAY_LIST_302
CLE,7960,51,HOLIDAY_LIST_303
CLE,2755,2,HOLIDAY_LIST_304
CLE,1600,43,HOLIDAY_LIST_305
CLE,2773,63,HOLIDAY_LIST_306
CLE,7750,40,HOLIDAY_LIST_307
CLE,3020,22,HOLIDAY_LIST_308
CLE,2646,7,HOLIDAY_LIST_309
CLE,3039,60,HOLIDAY_LIST_310
CLE,7687,31,HOLIDAY_LIST_311
CLE,9468,32,HOLIDAY_LIST_312
CLE,4187,80,HOLIDAY_LIST_313
CLE,1167,77,HOLIDAY_LIST_314
CLE,6822,69,HOLIDAY_LIST_315
CLE,2109,28,HOLIDAY_LIST_316
CLE,4439,29,HOLIDAY_LIST_317
CLE,2699,56,HOLIDAY_LIST_318
CLE,5904,99,HOLIDAY_LIST_319
CLE,5715,46,HOLIDAY_LIST_320
CLE,9284,81,HOLIDAY_LIST_321
CLE,6515,20,HOLIDAY_LIST_322
CLE,7005,70,HOLIDAY_LIST_323
CLE,1542,33,HOLIDAY_LIST_324
CLE,8368,29,HOLIDAY_LIST_325
CLE,3660,60,HOLIDAY_LIST_326
CLE,988,94,HOLIDAY_LIST_327
CLE,6099,6,HOLIDAY_LIST_328
CLE,2456,80,HOLIDAY_LIST_329
CLE,2807,90,HOLIDAY_LIST_330
CLE,7738,70,HOLIDAY_LIST_331
CLE,5071,32,HOLIDAY_LIST_332
CLE,4523,46,HOLIDAY_LIST_333
CLE,1618,71,HOLIDAY_LIST_334
CLE,2135,33,HOLIDAY_LIST_335
CLE,3326,36,HOLIDAY_LIST_336
CLE,1185,14,HOLIDAY_LIST_337
CLE,9734,65,HOLIDAY_LIST_338
CLE,4730,42,HOLIDAY_LIST_339
CLE,5953,51,HOLIDAY_LIST_340
CLE,1971,33,HOLIDAY_LIST_341
CLE,6372,45,HOLIDAY_LIST_342
CLE,7588,69,HOLIDAY_LIST_343
CLE,4175,0,HOLIDAY_LIST_344
CLE,3428,78,HOLIDAY_LIST_345
CLE,6332,55,HOLIDAY_LIST_346
CLE,5635,31,HOLIDAY_LIST_347
CLE,7112,93,HOLIDAY_LIST_348
CLE,5476,51,HOLIDAY_LIST_349
CLE,889,17,HOLIDAY_LIST_350
CLE,7088,97,HOLIDAY_LIST_351
CLE,3421,14,HOLIDAY_LIST_352
CLE,8309,44,HOLIDAY_LIST_353
CLE,8168,5,HOLIDAY_LIST_354
CLE,6676,12,HOLIDAY_LIST_355
CLE,7148,40,HOLIDAY_LIST_356
CLE,888,99,HOLIDAY_LIST_357
CLE,7051,75,HOLIDAY_LIST_358
CLE,8885,0,HOLIDAY_LIST_359
CLE,3008,37,HOLIDAY_LIST_360
CLE,7396,68,HOLIDAY_LIST_361
CLE,140,39,HOLIDAY_LIST_362
CLE,6263,62,HOLIDAY_LIST_363
CLE,2139,88,HOLIDAY_LIST_364
CLE,1320,8,HOLIDAY_LIST_365
CLE,4726,22,HOLIDAY_LIST_366
CLE,28,26,HOLIDAY_LIST_367
