PRODUCT_CODE,RULE,LIQN_DAYS,LIQN_MONTHS,LIQN_YEARS,LIQN_START_ACCOUNT,LIQN_START_DATE,LIQN_EOM,ACCR_PROD_LEVEL,ACCR_FREQ,ACCR_MONTH,ACCR_EOM,ACCR_DAY,UDE_CCY,FIRST_CALC_DATE,FIRST_ACCR_DATE,BACK_CALC_FLAG,TAX_CURRENCY,RATE_TYPE,MID_SELL_BUY,DECIMAL_TREATMENT,PNL_REPLACE,TXN_CODE,RECEIVABLE_GL,ALLOW_RECEIVABLE_TRACK,MAX_RETRY,BOOK_DATE_BASIS,VALUE_DATE_BASIS,RELEASE_IN_BOD,UDE_RATE_TYPE,UDE_RATE_CODE,BACK_UDE_FLAG,IC_MIS_TRACKING,LIQN_ENT_DAY,PAYMENT_METHOD,DEFERRED_FLAG,CALC_DAYS,LIQN_BF_MTHEND,DAYS_BF_MTHEND,DR_INT_RECV_GL,LIQN_BASED_ON_ACC_OPNG,PRODUCT_CALC_TYPE
CARD,RULE,23,18,80,1,2026-01-11,L,1,1,10,1,64,EUR,2026-01-11,2026-01-11,Y,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_11,A,6015,B,V,R,U,UDE_RATE,Y,I,L,P,Y,31,L,36,DR_INT_RE,1,C
CLRG,RULE,26,8,72,1,2026-01-12,L,1,1,10,1,84,BRL,2026-01-12,2026-01-12,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_12,A,6594,B,V,R,U,UDE_RATE,N,I,L,P,N,11,L,27,DR_INT_RE,1,C
SAV1,RULE,16,69,47,1,2026-01-13,L,1,1,10,1,56,USD,2026-01-13,2026-01-13,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_13,A,2989,B,V,R,U,UDE_RATE,N,I,L,P,N,29,L,26,DR_INT_RE,1,S
CURR,RULE,3,57,62,1,2026-01-14,L,1,1,10,1,15,PEN,2026-01-14,2026-01-14,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_14,A,1239,B,V,R,U,UDE_RATE,N,I,L,P,N,29,L,24,DR_INT_RE,1,C
LOAN,RULE,27,62,60,1,2026-01-15,L,1,1,10,1,2,EUR,2026-01-15,2026-01-15,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_15,A,8116,B,V,R,U,UDE_RATE,N,I,L,P,N,10,L,14,DR_INT_RE,1,L
TD01,RULE,10,79,59,1,2026-01-16,L,1,1,10,1,89,BRL,2026-01-16,2026-01-16,Y,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_16,A,8533,B,V,R,U,UDE_RATE,Y,I,L,P,Y,8,L,24,DR_INT_RE,1,T
CARD,RULE,29,24,10,1,2026-01-17,L,1,1,10,1,13,USD,2026-01-17,2026-01-17,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_17,A,9427,B,V,R,U,UDE_RATE,N,I,L,P,N,20,L,20,DR_INT_RE,1,C
CLRG,RULE,13,35,69,1,2026-01-18,L,1,1,10,1,26,PEN,2026-01-18,2026-01-18,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_18,A,9254,B,V,R,U,UDE_RATE,N,I,L,P,N,12,L,35,DR_INT_RE,1,C
SAV1,RULE,9,22,81,1,2026-01-19,L,1,1,10,1,30,EUR,2026-01-19,2026-01-19,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_19,A,2489,B,V,R,U,UDE_RATE,N,I,L,P,N,30,L,1,DR_INT_RE,1,S
CURR,RULE,35,83,7,1,2026-01-20,L,1,1,10,1,78,BRL,2026-01-20,2026-01-20,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_20,A,8587,B,V,R,U,UDE_RATE,N,I,L,P,N,24,L,36,DR_INT_RE,1,C
LOAN,RULE,24,93,42,1,2026-01-21,L,1,1,10,1,54,USD,2026-01-21,2026-01-21,Y,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_21,A,8016,B,V,R,U,UDE_RATE,Y,I,L,P,Y,22,L,21,DR_INT_RE,1,L
TD01,RULE,5,99,32,1,2026-01-22,L,1,1,10,1,96,PEN,2026-01-22,2026-01-22,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_22,A,2736,B,V,R,U,UDE_RATE,N,I,L,P,N,23,L,25,DR_INT_RE,1,T
CARD,RULE,23,21,34,1,2026-01-23,L,1,1,10,1,50,EUR,2026-01-23,2026-01-23,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_23,A,8921,B,V,R,U,UDE_RATE,N,I,L,P,N,18,L,14,DR_INT_RE,1,C
CLRG,RULE,29,84,39,1,2026-01-24,L,1,1,10,1,18,BRL,2026-01-24,2026-01-24,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_24,A,5306,B,V,R,U,UDE_RATE,N,I,L,P,N,12,L,20,DR_INT_RE,1,C
SAV1,RULE,5,32,70,1,2026-01-25,L,1,1,10,1,44,USD,2026-01-25,2026-01-25,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_25,A,4372,B,V,R,U,UDE_RATE,N,I,L,P,N,19,L,4,DR_INT_RE,1,S
CURR,RULE,35,4,41,1,2026-01-26,L,1,1,10,1,33,PEN,2026-01-26,2026-01-26,Y,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_26,A,9240,B,V,R,U,UDE_RATE,Y,I,L,P,Y,31,L,28,DR_INT_RE,1,C
LOAN,RULE,26,40,92,1,2026-01-27,L,1,1,10,1,16,EUR,2026-01-27,2026-01-27,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_27,A,9893,B,V,R,U,UDE_RATE,N,I,L,P,N,0,L,2,DR_INT_RE,1,L
TD01,RULE,3,47,59,1,2026-01-28,L,1,1,10,1,9,BRL,2026-01-28,2026-01-28,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_28,A,680,B,V,R,U,UDE_RATE,N,I,L,P,N,19,L,12,DR_INT_RE,1,T
CARD,RULE,27,79,43,1,2026-01-29,L,1,1,10,1,96,USD,2026-01-29,2026-01-29,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_29,A,6191,B,V,R,U,UDE_RATE,N,I,L,P,N,35,L,7,DR_INT_RE,1,C
CLRG,RULE,5,20,21,1,2026-01-30,L,1,1,10,1,58,PEN,2026-01-30,2026-01-30,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_30,A,9719,B,V,R,U,UDE_RATE,N,I,L,P,N,10,L,20,DR_INT_RE,1,C
SAV1,RULE,33,6,32,1,2026-01-31,L,1,1,10,1,11,EUR,2026-01-31,2026-01-31,Y,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_31,A,6176,B,V,R,U,UDE_RATE,Y,I,L,P,Y,19,L,27,DR_INT_RE,1,S
CURR,RULE,31,44,23,1,2026-02-01,L,1,1,10,1,10,BRL,2026-02-01,2026-02-01,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_32,A,9990,B,V,R,U,UDE_RATE,N,I,L,P,N,22,L,9,DR_INT_RE,1,C
LOAN,RULE,8,57,66,1,2026-02-02,L,1,1,10,1,84,USD,2026-02-02,2026-02-02,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_33,A,4120,B,V,R,U,UDE_RATE,N,I,L,P,N,32,L,7,DR_INT_RE,1,L
TD01,RULE,32,65,87,1,2026-02-03,L,1,1,10,1,30,PEN,2026-02-03,2026-02-03,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_34,A,6374,B,V,R,U,UDE_RATE,N,I,L,P,N,13,L,32,DR_INT_RE,1,T
CARD,RULE,4,36,17,1,2026-02-04,L,1,1,10,1,26,EUR,2026-02-04,2026-02-04,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_35,A,6315,B,V,R,U,UDE_RATE,N,I,L,P,N,35,L,25,DR_INT_RE,1,C
CLRG,RULE,15,54,59,1,2026-02-05,L,1,1,10,1,45,BRL,2026-02-05,2026-02-05,Y,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_36,A,1263,B,V,R,U,UDE_RATE,Y,I,L,P,Y,3,L,15,DR_INT_RE,1,C
SAV1,RULE,12,55,67,1,2026-02-06,L,1,1,10,1,63,USD,2026-02-06,2026-02-06,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_37,A,4399,B,V,R,U,UDE_RATE,N,I,L,P,N,27,L,3,DR_INT_RE,1,S
CURR,RULE,11,27,22,1,2026-02-07,L,1,1,10,1,2,PEN,2026-02-07,2026-02-07,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_38,A,2396,B,V,R,U,UDE_RATE,N,I,L,P,N,30,L,9,DR_INT_RE,1,C
LOAN,RULE,6,77,28,1,2026-02-08,L,1,1,10,1,43,EUR,2026-02-08,2026-02-08,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_39,A,5824,B,V,R,U,UDE_RATE,N,I,L,P,N,5,L,21,DR_INT_RE,1,L
TD01,RULE,2,14,91,1,2026-02-09,L,1,1,10,1,50,BRL,2026-02-09,2026-02-09,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_40,A,3927,B,V,R,U,UDE_RATE,N,I,L,P,N,20,L,6,DR_INT_RE,1,T
CARD,RULE,29,82,70,1,2026-02-10,L,1,1,10,1,47,USD,2026-02-10,2026-02-10,Y,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_41,A,8219,B,V,R,U,UDE_RATE,Y,I,L,P,Y,6,L,1,DR_INT_RE,1,C
CLRG,RULE,33,2,54,1,2026-02-11,L,1,1,10,1,97,PEN,2026-02-11,2026-02-11,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_42,A,4933,B,V,R,U,UDE_RATE,N,I,L,P,N,3,L,15,DR_INT_RE,1,C
SAV1,RULE,22,17,94,1,2026-02-12,L,1,1,10,1,16,EUR,2026-02-12,2026-02-12,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_43,A,9209,B,V,R,U,UDE_RATE,N,I,L,P,N,34,L,21,DR_INT_RE,1,S
CURR,RULE,8,66,11,1,2026-02-13,L,1,1,10,1,10,BRL,2026-02-13,2026-02-13,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_44,A,4105,B,V,R,U,UDE_RATE,N,I,L,P,N,6,L,16,DR_INT_RE,1,C
LOAN,RULE,32,3,46,1,2026-02-14,L,1,1,10,1,11,USD,2026-02-14,2026-02-14,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_45,A,1264,B,V,R,U,UDE_RATE,N,I,L,P,N,5,L,17,DR_INT_RE,1,L
TD01,RULE,22,20,69,1,2026-02-15,L,1,1,10,1,92,PEN,2026-02-15,2026-02-15,Y,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_46,A,4364,B,V,R,U,UDE_RATE,Y,I,L,P,Y,30,L,9,DR_INT_RE,1,T
CARD,RULE,25,36,34,1,2026-02-16,L,1,1,10,1,92,EUR,2026-02-16,2026-02-16,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_47,A,1989,B,V,R,U,UDE_RATE,N,I,L,P,N,2,L,18,DR_INT_RE,1,C
CLRG,RULE,31,18,7,1,2026-02-17,L,1,1,10,1,90,BRL,2026-02-17,2026-02-17,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_48,A,4458,B,V,R,U,UDE_RATE,N,I,L,P,N,8,L,1,DR_INT_RE,1,C
SAV1,RULE,23,73,39,1,2026-02-18,L,1,1,10,1,6,USD,2026-02-18,2026-02-18,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_49,A,1869,B,V,R,U,UDE_RATE,N,I,L,P,N,26,L,32,DR_INT_RE,1,S
CURR,RULE,6,8,83,1,2026-02-19,L,1,1,10,1,40,PEN,2026-02-19,2026-02-19,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_50,A,9265,B,V,R,U,UDE_RATE,N,I,L,P,N,19,L,31,DR_INT_RE,1,C
LOAN,RULE,22,60,19,1,2026-02-20,L,1,1,10,1,60,EUR,2026-02-20,2026-02-20,Y,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_51,A,7088,B,V,R,U,UDE_RATE,Y,I,L,P,Y,11,L,17,DR_INT_RE,1,L
TD01,RULE,23,50,80,1,2026-02-21,L,1,1,10,1,50,BRL,2026-02-21,2026-02-21,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_52,A,9985,B,V,R,U,UDE_RATE,N,I,L,P,N,36,L,29,DR_INT_RE,1,T
CARD,RULE,26,59,80,1,2026-02-22,L,1,1,10,1,62,USD,2026-02-22,2026-02-22,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_53,A,1654,B,V,R,U,UDE_RATE,N,I,L,P,N,26,L,7,DR_INT_RE,1,C
CLRG,RULE,30,29,24,1,2026-02-23,L,1,1,10,1,73,PEN,2026-02-23,2026-02-23,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_54,A,7001,B,V,R,U,UDE_RATE,N,I,L,P,N,32,L,19,DR_INT_RE,1,C
SAV1,RULE,31,18,57,1,2026-02-24,L,1,1,10,1,47,EUR,2026-02-24,2026-02-24,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_55,A,6009,B,V,R,U,UDE_RATE,N,I,L,P,N,3,L,19,DR_INT_RE,1,S
CURR,RULE,26,99,39,1,2026-02-25,L,1,1,10,1,38,BRL,2026-02-25,2026-02-25,Y,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_56,A,6129,B,V,R,U,UDE_RATE,Y,I,L,P,Y,21,L,9,DR_INT_RE,1,C
LOAN,RULE,31,98,91,1,2026-02-26,L,1,1,10,1,26,USD,2026-02-26,2026-02-26,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_57,A,607,B,V,R,U,UDE_RATE,N,I,L,P,N,4,L,27,DR_INT_RE,1,L
TD01,RULE,36,53,85,1,2026-02-27,L,1,1,10,1,44,PEN,2026-02-27,2026-02-27,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_58,A,9511,B,V,R,U,UDE_RATE,N,I,L,P,N,5,L,19,DR_INT_RE,1,T
CARD,RULE,21,80,79,1,2026-02-28,L,1,1,10,1,67,EUR,2026-02-28,2026-02-28,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_59,A,1467,B,V,R,U,UDE_RATE,N,I,L,P,N,13,L,9,DR_INT_RE,1,C
CLRG,RULE,25,92,34,1,2026-03-01,L,1,1,10,1,74,BRL,2026-03-01,2026-03-01,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_60,A,7249,B,V,R,U,UDE_RATE,N,I,L,P,N,0,L,26,DR_INT_RE,1,C
SAV1,RULE,16,68,80,1,2026-03-02,L,1,1,10,1,14,USD,2026-03-02,2026-03-02,Y,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_61,A,2931,B,V,R,U,UDE_RATE,Y,I,L,P,Y,16,L,28,DR_INT_RE,1,S
CURR,RULE,25,38,90,1,2026-03-03,L,1,1,10,1,75,PEN,2026-03-03,2026-03-03,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_62,A,8903,B,V,R,U,UDE_RATE,N,I,L,P,N,24,L,14,DR_INT_RE,1,C
LOAN,RULE,4,73,37,1,2026-03-04,L,1,1,10,1,60,EUR,2026-03-04,2026-03-04,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_63,A,940,B,V,R,U,UDE_RATE,N,I,L,P,N,0,L,9,DR_INT_RE,1,L
TD01,RULE,6,40,95,1,2026-03-05,L,1,1,10,1,54,BRL,2026-03-05,2026-03-05,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_64,A,2363,B,V,R,U,UDE_RATE,N,I,L,P,N,31,L,17,DR_INT_RE,1,T
CARD,RULE,31,60,89,1,2026-03-06,L,1,1,10,1,70,USD,2026-03-06,2026-03-06,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_65,A,6479,B,V,R,U,UDE_RATE,N,I,L,P,N,31,L,26,DR_INT_RE,1,C
CLRG,RULE,14,85,51,1,2026-03-07,L,1,1,10,1,63,PEN,2026-03-07,2026-03-07,Y,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_66,A,507,B,V,R,U,UDE_RATE,Y,I,L,P,Y,31,L,24,DR_INT_RE,1,C
SAV1,RULE,15,26,47,1,2026-03-08,L,1,1,10,1,32,EUR,2026-03-08,2026-03-08,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_67,A,9486,B,V,R,U,UDE_RATE,N,I,L,P,N,31,L,28,DR_INT_RE,1,S
CURR,RULE,33,42,82,1,2026-03-09,L,1,1,10,1,64,BRL,2026-03-09,2026-03-09,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_68,A,2508,B,V,R,U,UDE_RATE,N,I,L,P,N,19,L,0,DR_INT_RE,1,C
LOAN,RULE,0,7,0,1,2026-03-10,L,1,1,10,1,73,USD,2026-03-10,2026-03-10,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_69,A,8440,B,V,R,U,UDE_RATE,N,I,L,P,N,17,L,14,DR_INT_RE,1,L
TD01,RULE,14,3,69,1,2026-03-11,L,1,1,10,1,40,PEN,2026-03-11,2026-03-11,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_70,A,6854,B,V,R,U,UDE_RATE,N,I,L,P,N,9,L,1,DR_INT_RE,1,T
CARD,RULE,1,48,98,1,2026-03-12,L,1,1,10,1,81,EUR,2026-03-12,2026-03-12,Y,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_71,A,5476,B,V,R,U,UDE_RATE,Y,I,L,P,Y,27,L,29,DR_INT_RE,1,C
CLRG,RULE,12,12,66,1,2026-03-13,L,1,1,10,1,76,BRL,2026-03-13,2026-03-13,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_72,A,157,B,V,R,U,UDE_RATE,N,I,L,P,N,21,L,35,DR_INT_RE,1,C
SAV1,RULE,17,49,12,1,2026-03-14,L,1,1,10,1,3,USD,2026-03-14,2026-03-14,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_73,A,1419,B,V,R,U,UDE_RATE,N,I,L,P,N,13,L,11,DR_INT_RE,1,S
CURR,RULE,32,32,22,1,2026-03-15,L,1,1,10,1,75,PEN,2026-03-15,2026-03-15,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_74,A,4843,B,V,R,U,UDE_RATE,N,I,L,P,N,34,L,3,DR_INT_RE,1,C
LOAN,RULE,20,16,65,1,2026-03-16,L,1,1,10,1,56,EUR,2026-03-16,2026-03-16,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_75,A,7363,B,V,R,U,UDE_RATE,N,I,L,P,N,29,L,27,DR_INT_RE,1,L
TD01,RULE,23,36,43,1,2026-03-17,L,1,1,10,1,13,BRL,2026-03-17,2026-03-17,Y,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_76,A,3824,B,V,R,U,UDE_RATE,Y,I,L,P,Y,15,L,26,DR_INT_RE,1,T
CARD,RULE,35,53,81,1,2026-03-18,L,1,1,10,1,17,USD,2026-03-18,2026-03-18,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_77,A,4216,B,V,R,U,UDE_RATE,N,I,L,P,N,19,L,12,DR_INT_RE,1,C
CLRG,RULE,34,18,69,1,2026-03-19,L,1,1,10,1,4,PEN,2026-03-19,2026-03-19,N,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_78,A,3931,B,V,R,U,UDE_RATE,N,I,L,P,N,32,L,14,DR_INT_RE,1,C
SAV1,RULE,14,6,93,1,2026-03-20,L,1,1,10,1,96,EUR,2026-03-20,2026-03-20,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_79,A,3615,B,V,R,U,UDE_RATE,N,I,L,P,N,1,L,1,DR_INT_RE,1,S
CURR,RULE,22,82,3,1,2026-03-21,L,1,1,10,1,7,BRL,2026-03-21,2026-03-21,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_80,A,1108,B,V,R,U,UDE_RATE,N,I,L,P,N,10,L,18,DR_INT_RE,1,C
LOAN,RULE,1,51,94,1,2026-03-22,L,1,1,10,1,55,USD,2026-03-22,2026-03-22,Y,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_81,A,9600,B,V,R,U,UDE_RATE,Y,I,L,P,Y,4,L,20,DR_INT_RE,1,L
TD01,RULE,16,49,61,1,2026-03-23,L,1,1,10,1,2,PEN,2026-03-23,2026-03-23,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_82,A,6505,B,V,R,U,UDE_RATE,N,I,L,P,N,7,L,6,DR_INT_RE,1,T
CARD,RULE,10,84,6,1,2026-03-24,L,1,1,10,1,40,EUR,2026-03-24,2026-03-24,N,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_83,A,6724,B,V,R,U,UDE_RATE,N,I,L,P,N,30,L,3,DR_INT_RE,1,C
CLRG,RULE,27,68,32,1,2026-03-25,L,1,1,10,1,77,BRL,2026-03-25,2026-03-25,N,TAX,RATE_TYP,M,D,P,TRF,RECEIVABLE_GL_84,A,5487,B,V,R,U,UDE_RATE,N,I,L,P,N,36,L,29,DR_INT_RE,1,C
SAV1,RULE,25,55,0,1,2026-03-26,L,1,1,10,1,56,USD,2026-03-26,2026-03-26,N,TAX,RATE_TYP,M,D,P,FEE,RECEIVABLE_GL_85,A,2173,B,V,R,U,UDE_RATE,N,I,L,P,N,23,L,26,DR_INT_RE,1,S
CURR,RULE,22,59,58,1,2026-03-27,L,1,1,10,1,95,PEN,2026-03-27,2026-03-27,Y,TAX,RATE_TYP,M,D,P,INT,RECEIVABLE_GL_86,A,3929,B,V,R,U,UDE_RATE,Y,I,L,P,Y,36,L,17,DR_INT_RE,1,C
LOAN,RULE,14,70,46,1,2026-03-28,L,1,1,10,1,98,EUR,2026-03-28,2026-03-28,N,TAX,RATE_TYP,M,D,P,REV,RECEIVABLE_GL_87,A,5703,B,V,R,U,UDE_RATE,N,I,L,P,N,13,L,26,DR_INT_RE,1,L
TD01,RULE,0,35,16,1,2026-03-29,L,1,1,10,1,66,BRL,2026-03-29,2026-03-29,N,TAX,RATE_TYP,M,D,P,PAY,RECEIVABLE_GL_88,A,88,B,V,R,U,UDE_RATE,N,I,L,P,N,20,L,24,DR_INT_RE,1,T
CARD,RULE,13,12,66,1,2026-03-30,L,1,1,10,1,87,USD,2026-03-30,2026-03-30,N,TAX,RATE_TYP,M,D,P,ATM,RECEIVABLE_GL_89,A,7456,B,V,R,U,UDE_RATE,N,I,L,P,N,33,L,34,DR_INT_RE,1,C
CLRG,RULE,13,83,52,1,2026-03-31,L,1,1,10,1,99,PEN,2026-03-31,2026-03-31,N,TAX,RATE_TYP,M,D,P,DEP,RECEIVABLE_GL_90,A,2278,B,V,R,U,UDE_RATE,N,I,L,P,N,28,L,27,DR_INT_RE,1,C
SAV1,RULE,15,64,76,1,2026-04-01,L,1,1,10,1,6,EUR,2026-04-01,2026-04-01,Y,TAX,RATE_TYP,M,D,P,WDR,RECEIVABLE_GL_91,A,6430,B,V,R,U,UDE_RATE,Y,I,L,P,Y,27,L,19,DR_INT_RE,1,S
