PRODUCT_CODE,PRODUCT_DESCRIPTION,PRODUCT_SLOGAN,PRODUCT_REMARKS,PRODUCT_START_DATE,PRODUCT_END_DATE,PRODUCT_GROUP,WAREHOUSE_CODE,PART_OF_PRODUCT,MODULE,RECORD_STAT,AUTH_STAT,ONCE_AUTH,MAKER_ID,MAKER_DT_STAMP,CHECKER_ID,CHECKER_DT_STAMP,MOD_NO,POOL_CODE,NO_OF_LEGS,BRANCHES_LIST,CURRENCIES_LIST,CATEGORIES_LIST,NORMAL_RATE_VARIANCE,MAXIMUM_RATE_VARIANCE,PRODUCT_TYPE,RATE_CODE_PREFERRED,FORMAT_NAME,DEALING_METHOD,RATE_TYPE_PREFERRED,TRACK_PNL_HIST,ECA_ALLOWED,GEN_MT103P,ALLOW_SPLIT_AMOUNTS,RTGS_PRODUCT,SUPPRESS_BV_PMT_MSG,INCLUDE_FOR_TDS_CALC
CARD,CARD,CARD,CARD,2026-01-11,2026-01-11,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_11,2026-01-11,CHECKER_ID_1,2026-01-11,6175,POOL_CODE,6,0,C,C,2.38000,2.93000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-01-12,2026-01-12,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_12,2026-01-12,CHECKER_ID_1,2026-01-12,580,POOL_CODE,1,0,C,C,4.46000,4.21000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-01-13,2026-01-13,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_13,2026-01-13,CHECKER_ID_1,2026-01-13,7281,POOL_CODE,3,0,C,C,2.75000,1.07000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-01-14,2026-01-14,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_14,2026-01-14,CHECKER_ID_1,2026-01-14,808,POOL_CODE,3,0,C,C,1.61000,3.82000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-01-15,2026-01-15,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_15,2026-01-15,CHECKER_ID_1,2026-01-15,6553,POOL_CODE,8,0,C,C,3.13000,2.57000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-01-16,2026-01-16,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_16,2026-01-16,CHECKER_ID_1,2026-01-16,7147,POOL_CODE,4,0,C,C,1.37000,3.92000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-01-17,2026-01-17,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_17,2026-01-17,CHECKER_ID_1,2026-01-17,5832,POOL_CODE,6,0,C,C,4.42000,2.96000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-01-18,2026-01-18,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_18,2026-01-18,CHECKER_ID_1,2026-01-18,6614,POOL_CODE,9,0,C,C,4.33000,3.53000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-01-19,2026-01-19,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_19,2026-01-19,CHECKER_ID_1,2026-01-19,6598,POOL_CODE,3,0,C,C,1.41000,1.16000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-01-20,2026-01-20,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_20,2026-01-20,CHECKER_ID_2,2026-01-20,7746,POOL_CODE,2,0,C,C,0.89000,1.15000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-01-21,2026-01-21,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_21,2026-01-21,CHECKER_ID_2,2026-01-21,4051,POOL_CODE,2,0,C,C,1.91000,2.49000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-01-22,2026-01-22,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_22,2026-01-22,CHECKER_ID_2,2026-01-22,3623,POOL_CODE,8,0,C,C,0.90000,3.99000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-01-23,2026-01-23,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_23,2026-01-23,CHECKER_ID_2,2026-01-23,1783,POOL_CODE,2,0,C,C,4.24000,1.19000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-01-24,2026-01-24,CLRG,WAREHO,C,MO,O,U,Y,MAKER_ID_24,2026-01-24,CHECKER_ID_2,2026-01-24,3503,POOL_CODE,9,0,C,C,2.77000,1.97000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-01-25,2026-01-25,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_25,2026-01-25,CHECKER_ID_2,2026-01-25,4917,POOL_CODE,8,0,C,C,1.52000,0.89000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-01-26,2026-01-26,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_26,2026-01-26,CHECKER_ID_2,2026-01-26,6032,POOL_CODE,5,0,C,C,1.84000,1.43000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-01-27,2026-01-27,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_27,2026-01-27,CHECKER_ID_2,2026-01-27,7730,POOL_CODE,2,0,C,C,1.58000,0.99000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-01-28,2026-01-28,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_28,2026-01-28,CHECKER_ID_2,2026-01-28,2637,POOL_CODE,4,0,C,C,2.89000,2.36000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-01-29,2026-01-29,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_29,2026-01-29,CHECKER_ID_2,2026-01-29,6133,POOL_CODE,9,0,C,C,4.13000,2.90000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-01-30,2026-01-30,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_30,2026-01-30,CHECKER_ID_3,2026-01-30,3847,POOL_CODE,0,0,C,C,3.79000,2.74000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-01-31,2026-01-31,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_31,2026-01-31,CHECKER_ID_3,2026-01-31,8548,POOL_CODE,5,0,C,C,1.79000,1.68000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-02-01,2026-02-01,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_32,2026-02-01,CHECKER_ID_3,2026-02-01,7488,POOL_CODE,4,0,C,C,2.32000,3.73000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-02-02,2026-02-02,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_33,2026-02-02,CHECKER_ID_3,2026-02-02,5595,POOL_CODE,0,0,C,C,4.20000,4.25000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-02-03,2026-02-03,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_34,2026-02-03,CHECKER_ID_3,2026-02-03,9472,POOL_CODE,1,0,C,C,2.82000,4.15000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-02-04,2026-02-04,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_35,2026-02-04,CHECKER_ID_3,2026-02-04,6040,POOL_CODE,6,0,C,C,1.59000,3.13000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-02-05,2026-02-05,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_36,2026-02-05,CHECKER_ID_3,2026-02-05,3696,POOL_CODE,8,0,C,C,0.83000,2.14000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-02-06,2026-02-06,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_37,2026-02-06,CHECKER_ID_3,2026-02-06,9146,POOL_CODE,0,0,C,C,1.92000,1.10000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-02-07,2026-02-07,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_38,2026-02-07,CHECKER_ID_3,2026-02-07,5536,POOL_CODE,9,0,C,C,3.10000,2.98000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-02-08,2026-02-08,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_39,2026-02-08,CHECKER_ID_3,2026-02-08,1046,POOL_CODE,9,0,C,C,1.46000,2.84000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-02-09,2026-02-09,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_40,2026-02-09,CHECKER_ID_4,2026-02-09,8275,POOL_CODE,2,0,C,C,4.35000,3.97000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-02-10,2026-02-10,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_41,2026-02-10,CHECKER_ID_4,2026-02-10,5946,POOL_CODE,7,0,C,C,3.54000,4.12000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-02-11,2026-02-11,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_42,2026-02-11,CHECKER_ID_4,2026-02-11,9750,POOL_CODE,5,0,C,C,1.69000,3.82000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-02-12,2026-02-12,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_43,2026-02-12,CHECKER_ID_4,2026-02-12,1670,POOL_CODE,7,0,C,C,2.44000,1.49000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-02-13,2026-02-13,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_44,2026-02-13,CHECKER_ID_4,2026-02-13,4994,POOL_CODE,9,0,C,C,4.33000,3.64000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-02-14,2026-02-14,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_45,2026-02-14,CHECKER_ID_4,2026-02-14,6437,POOL_CODE,0,0,C,C,3.01000,3.44000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-02-15,2026-02-15,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_46,2026-02-15,CHECKER_ID_4,2026-02-15,2721,POOL_CODE,6,0,C,C,1.77000,4.02000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-02-16,2026-02-16,CARD,WAREHO,C,MO,O,U,Y,MAKER_ID_47,2026-02-16,CHECKER_ID_4,2026-02-16,7526,POOL_CODE,5,0,C,C,1.74000,1.93000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-02-17,2026-02-17,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_48,2026-02-17,CHECKER_ID_4,2026-02-17,9401,POOL_CODE,7,0,C,C,1.36000,2.69000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-02-18,2026-02-18,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_49,2026-02-18,CHECKER_ID_4,2026-02-18,7289,POOL_CODE,2,0,C,C,1.75000,1.08000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-02-19,2026-02-19,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_50,2026-02-19,CHECKER_ID_5,2026-02-19,8495,POOL_CODE,4,0,C,C,4.21000,4.03000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-02-20,2026-02-20,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_51,2026-02-20,CHECKER_ID_5,2026-02-20,4066,POOL_CODE,9,0,C,C,2.70000,1.78000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-02-21,2026-02-21,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_52,2026-02-21,CHECKER_ID_5,2026-02-21,1208,POOL_CODE,6,0,C,C,1.48000,4.33000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-02-22,2026-02-22,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_53,2026-02-22,CHECKER_ID_5,2026-02-22,6896,POOL_CODE,2,0,C,C,1.99000,2.60000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-02-23,2026-02-23,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_54,2026-02-23,CHECKER_ID_5,2026-02-23,7686,POOL_CODE,4,0,C,C,2.54000,3.44000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-02-24,2026-02-24,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_55,2026-02-24,CHECKER_ID_5,2026-02-24,523,POOL_CODE,3,0,C,C,4.35000,4.41000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-02-25,2026-02-25,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_56,2026-02-25,CHECKER_ID_5,2026-02-25,6897,POOL_CODE,3,0,C,C,4.40000,1.86000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-02-26,2026-02-26,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_57,2026-02-26,CHECKER_ID_5,2026-02-26,3875,POOL_CODE,3,0,C,C,2.04000,3.23000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-02-27,2026-02-27,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_58,2026-02-27,CHECKER_ID_5,2026-02-27,1840,POOL_CODE,6,0,C,C,2.31000,2.02000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-02-28,2026-02-28,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_59,2026-02-28,CHECKER_ID_5,2026-02-28,9006,POOL_CODE,5,0,C,C,3.61000,1.48000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-03-01,2026-03-01,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_60,2026-03-01,CHECKER_ID_6,2026-03-01,7346,POOL_CODE,7,0,C,C,1.34000,3.70000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-03-02,2026-03-02,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_61,2026-03-02,CHECKER_ID_6,2026-03-02,8305,POOL_CODE,2,0,C,C,2.30000,1.00000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-03-03,2026-03-03,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_62,2026-03-03,CHECKER_ID_6,2026-03-03,9547,POOL_CODE,4,0,C,C,1.30000,1.57000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-03-04,2026-03-04,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_63,2026-03-04,CHECKER_ID_6,2026-03-04,7008,POOL_CODE,9,0,C,C,1.38000,0.93000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-03-05,2026-03-05,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_64,2026-03-05,CHECKER_ID_6,2026-03-05,570,POOL_CODE,1,0,C,C,4.43000,1.50000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-03-06,2026-03-06,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_65,2026-03-06,CHECKER_ID_6,2026-03-06,1816,POOL_CODE,3,0,C,C,1.33000,1.64000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-03-07,2026-03-07,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_66,2026-03-07,CHECKER_ID_6,2026-03-07,7198,POOL_CODE,1,0,C,C,2.64000,1.13000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-03-08,2026-03-08,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_67,2026-03-08,CHECKER_ID_6,2026-03-08,6192,POOL_CODE,0,0,C,C,4.00000,1.83000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-03-09,2026-03-09,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_68,2026-03-09,CHECKER_ID_6,2026-03-09,7327,POOL_CODE,5,0,C,C,3.66000,0.92000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-03-10,2026-03-10,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_69,2026-03-10,CHECKER_ID_6,2026-03-10,291,POOL_CODE,4,0,C,C,3.84000,2.46000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-03-11,2026-03-11,TD01,WAREHO,T,MO,O,U,Y,MAKER_ID_70,2026-03-11,CHECKER_ID_7,2026-03-11,5277,POOL_CODE,5,0,C,C,2.45000,1.14000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-03-12,2026-03-12,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_71,2026-03-12,CHECKER_ID_7,2026-03-12,2914,POOL_CODE,5,0,C,C,2.08000,1.23000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-03-13,2026-03-13,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_72,2026-03-13,CHECKER_ID_7,2026-03-13,9082,POOL_CODE,1,0,C,C,1.21000,1.43000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-03-14,2026-03-14,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_73,2026-03-14,CHECKER_ID_7,2026-03-14,7397,POOL_CODE,3,0,C,C,2.80000,4.17000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-03-15,2026-03-15,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_74,2026-03-15,CHECKER_ID_7,2026-03-15,8926,POOL_CODE,1,0,C,C,3.30000,3.13000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-03-16,2026-03-16,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_75,2026-03-16,CHECKER_ID_7,2026-03-16,9919,POOL_CODE,4,0,C,C,1.58000,1.53000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-03-17,2026-03-17,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_76,2026-03-17,CHECKER_ID_7,2026-03-17,6297,POOL_CODE,5,0,C,C,3.51000,1.53000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-03-18,2026-03-18,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_77,2026-03-18,CHECKER_ID_7,2026-03-18,7143,POOL_CODE,7,0,C,C,1.62000,2.15000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-03-19,2026-03-19,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_78,2026-03-19,CHECKER_ID_7,2026-03-19,7208,POOL_CODE,3,0,C,C,1.31000,0.82000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-03-20,2026-03-20,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_79,2026-03-20,CHECKER_ID_7,2026-03-20,3395,POOL_CODE,9,0,C,C,4.48000,0.97000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
CURR,CURR,CURR,CURR,2026-03-21,2026-03-21,CURR,WAREHO,C,MO,O,A,Y,MAKER_ID_80,2026-03-21,CHECKER_ID_8,2026-03-21,4473,POOL_CODE,8,0,C,C,3.30000,1.83000,CU,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
LOAN,LOAN,LOAN,LOAN,2026-03-22,2026-03-22,LOAN,WAREHO,L,MO,O,A,Y,MAKER_ID_81,2026-03-22,CHECKER_ID_8,2026-03-22,299,POOL_CODE,2,0,C,C,3.20000,2.03000,LO,R,Form,DEAL,RATE_TYP,T,E,G,A,L,S,I
TD01,TD01,TD01,TD01,2026-03-23,2026-03-23,TD01,WAREHO,T,MO,O,A,Y,MAKER_ID_82,2026-03-23,CHECKER_ID_8,2026-03-23,7559,POOL_CODE,3,0,C,C,4.41000,2.80000,TD,R,Form,DEAL,RATE_TYP,T,E,G,A,T,S,I
CARD,CARD,CARD,CARD,2026-03-24,2026-03-24,CARD,WAREHO,C,MO,O,A,Y,MAKER_ID_83,2026-03-24,CHECKER_ID_8,2026-03-24,5651,POOL_CODE,0,0,C,C,1.87000,0.93000,CA,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
CLRG,CLRG,CLRG,CLRG,2026-03-25,2026-03-25,CLRG,WAREHO,C,MO,O,A,Y,MAKER_ID_84,2026-03-25,CHECKER_ID_8,2026-03-25,3366,POOL_CODE,0,0,C,C,3.56000,2.61000,CL,R,Form,DEAL,RATE_TYP,T,E,G,A,C,S,I
SAV1,SAV1,SAV1,SAV1,2026-03-26,2026-03-26,SAV1,WAREHO,S,MO,O,A,Y,MAKER_ID_85,2026-03-26,CHECKER_ID_8,2026-03-26,1772,POOL_CODE,5,0,C,C,1.39000,2.59000,SA,R,Form,DEAL,RATE_TYP,T,E,G,A,S,S,I
